2026-04-14T16:34:49.426536672Z [inf]  Starting Container
2026-04-14T16:37:12.522905342Z [inf]  [DISCOVER] Fetching SPORTS / MONTH...
2026-04-14T16:37:12.522911882Z [inf]    → 300 traders, 971 unique total
2026-04-14T16:37:12.522972865Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:37:12.522980880Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:37:12.522987413Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.522993134Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.522998697Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.523004778Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:37:12.523010237Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.523016344Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.526212016Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:37:12.526219699Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.526230507Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.526232022Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:37:12.526240950Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.526242321Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.526246411Z [inf]  [SCORER] Discovered 2633 unique traders
2026-04-14T16:37:12.526259145Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.526260753Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:37:12.526268740Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:37:12.526272945Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:37:12.526273749Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:35:22.278328+00:00
2026-04-14T16:37:12.526279957Z [inf]    → 300 traders, 1809 unique total
2026-04-14T16:37:12.526285461Z [inf]  [DISCOVER] Fetching FINANCE / MONTH...
2026-04-14T16:37:12.526292787Z [inf]    → 300 traders, 2061 unique total
2026-04-14T16:37:12.526297412Z [inf]  [DISCOVER] Fetching FINANCE / ALL...
2026-04-14T16:37:12.526301389Z [inf]    → 300 traders, 2237 unique total
2026-04-14T16:37:12.526305652Z [inf]  [DISCOVER] Fetching TECH / MONTH...
2026-04-14T16:37:12.526311347Z [inf]    → 300 traders, 2485 unique total
2026-04-14T16:37:12.526317704Z [inf]  [DISCOVER] Fetching TECH / ALL...
2026-04-14T16:37:12.526322608Z [inf]    → 300 traders, 2633 unique total
2026-04-14T16:37:12.526327324Z [inf]  
2026-04-14T16:37:12.528441148Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:37:12.528449273Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:37:12.528452586Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.528457064Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:36:22.367385+00:00
2026-04-14T16:37:12.528458276Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:37:12.528461519Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.528467357Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.528469619Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:37:12.528473937Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:37:12.528480520Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:37:12.528485979Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:37:12.528491438Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:37:12.528501881Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.528508148Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.528509277Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.528517262Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:37:12.528524998Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:35:52.539552+00:00
2026-04-14T16:37:12.528525565Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.528542609Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:37:12.528554239Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530749338Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530754618Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:37:12.530760619Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530766191Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:37:12.530771578Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530777475Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:37:12.530782624Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530788460Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.530793989Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530799355Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:37:12.530804415Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:37:12.530809907Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530816009Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.530821920Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530827026Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.530832232Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:37:12.530838437Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:36:52.446887+00:00
2026-04-14T16:37:12.530843676Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:37:12.530850933Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.541912731Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.541923541Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.541932827Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:37:12.541953466Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.541968215Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:37:12.541976018Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.541985068Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:37:12.542519262Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542535205Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.542541935Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542547678Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:37:12.542553610Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542559248Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:37:12.542564694Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542569567Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.542683462Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542690664Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:37:12.542696863Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.542703319Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:37:12.542709016Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543019693Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:37:12.543026576Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543032752Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:37:12.543038441Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543044471Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:37:12.543050709Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543057206Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:37:12.543063717Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543069387Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:37:12.543077983Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543083629Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:37:12.543089833Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543103971Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:37:12.543111347Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543117887Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:37:12.543123947Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543130785Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:37:12.543137600Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:37:12.543143664Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:37:23.172888138Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479447248Z [inf]  
2026-04-14T16:40:56.479452627Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:37:11.308584+00:00
2026-04-14T16:40:56.479457058Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.479462108Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.479467561Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.479472111Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479476992Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.479482301Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479486709Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.479491873Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479497762Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.479502199Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479507510Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:40:56.479511941Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:37:52.524163+00:00
2026-04-14T16:40:56.479517503Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.479530010Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.479534496Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.479538756Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.479543022Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.479547858Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483284123Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483296500Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.483316897Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.483327508Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483337869Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:40:56.483348827Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:38:22.393387+00:00
2026-04-14T16:40:56.483357421Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.483361273Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:40:56.483366453Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483374055Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.483381465Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483388069Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483395394Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.483395598Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.483402270Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:40:56.483409364Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483410535Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:40:56.483421463Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.483432311Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.483441101Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:40:56.488261958Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:40:56.488270462Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.488276887Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:40:56.488277175Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:38:52.286318+00:00
2026-04-14T16:40:56.488287932Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488288018Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:40:56.488288675Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488297558Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.488299561Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.488300271Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488307413Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488309131Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.488318701Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:40:56.488319333Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488319828Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488355368Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488363923Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:40:56.488370416Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.488377498Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:40:56.488388022Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490903764Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490911253Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490915312Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:40:56.490918066Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:40:56.490924042Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490924286Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490931602Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.490932699Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:40:56.490937528Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490941694Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490949774Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.490957330Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.490965238Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490971057Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:40:56.490976794Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490977576Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.490983051Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:40:56.490990786Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:40:56.490998472Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.491009417Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:40:56.495457573Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495465737Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:40:56.495486340Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495493139Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.495500452Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495506705Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:40:56.495513141Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495522888Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:40:56.495530540Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495536352Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:39:08.980312+00:00
2026-04-14T16:40:56.495544245Z [inf]  [SCORER] Processing trader 25/2633...
2026-04-14T16:40:56.495550141Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.495556663Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.495562771Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.495568434Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495574216Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.495593539Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.495600449Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.495607148Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.498697517Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:40:56.498708350Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:40:22.778407+00:00
2026-04-14T16:40:56.498714889Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:40:56.498724220Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.498730284Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.498737203Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:40:56.498747419Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.498753995Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
