2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T17:53:21.123405431Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T17:53:21.123413363Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123421715Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T17:53:21.123430480Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123438954Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.123446690Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.123455194Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T17:53:21.123463232Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.125999990Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.126008728Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126016697Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T17:53:21.126022841Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126029573Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T17:53:21.126037239Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126044295Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.126050771Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126056930Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T17:53:21.126063920Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126070621Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T17:53:21.126078159Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126084474Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T17:53:21.126091075Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126097846Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T17:53:21.126104384Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126113367Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T17:53:21.126120261Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.126127615Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T17:53:21.128867025Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T17:53:21.128868139Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128876854Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T17:53:21.128878100Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128887748Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128889534Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.128904381Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128913488Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T17:53:21.128921443Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128922489Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128922910Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128932265Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T17:51:19.385574+00:00
2026-04-16T17:53:21.128933806Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T17:53:21.128939329Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T17:53:21.128942942Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.128948048Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T17:53:21.128955943Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128961568Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T17:53:21.128966175Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.128971979Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T17:53:21.131693219Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T17:53:21.131703051Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131711101Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.131718988Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131727445Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T17:53:21.131735367Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131751860Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T17:53:21.131764961Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131781860Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.131786794Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131795401Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T17:53:21.131796204Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131805443Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131810125Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T17:53:21.131816456Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T17:53:21.131821609Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131830632Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.131838633Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.131845599Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T17:53:21.131852895Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134275187Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134280490Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T17:53:21.134285779Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134291166Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T17:53:21.134297555Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134302015Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T17:53:21.134305832Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134309728Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T17:53:21.134314523Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134320434Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T17:53:21.134325124Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134329934Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.134334321Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134338433Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T17:53:21.134343756Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134347866Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T17:53:21.134351852Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134355999Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T17:53:21.134360143Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:21.134365414Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T17:53:21.137078598Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:53:31.725611872Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T17:53:19.876846+00:00
2026-04-16T17:59:23.213912618Z [inf]  
2026-04-16T17:59:23.213919176Z [inf]  [SCORER] Processing trader 25/2637...
2026-04-16T17:59:23.213928140Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T17:59:23.213934570Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T17:59:23.213941609Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.213948919Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T17:59:23.213955020Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.213962349Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T17:59:23.213968148Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.213974695Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T17:59:23.213981006Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.213987104Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T17:59:23.213994009Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.214000486Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T17:59:23.214009596Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.214015410Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T17:59:23.214021376Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.214027226Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.214032621Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.214038023Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T17:59:23.214044458Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217830351Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.217838104Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217859459Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T17:59:23.217868135Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217875796Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T17:59:23.217882067Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217888288Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.217894840Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217902491Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T17:59:23.217910229Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217918138Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T17:59:23.217925095Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217932461Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T17:59:23.217939733Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217947023Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T17:59:23.217955130Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217962438Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T17:59:23.217968317Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.217974174Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T17:59:23.222159903Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222177114Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T17:59:23.222212575Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222219905Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.222246222Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222254792Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T17:59:23.222360525Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222368643Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T17:59:23.222376568Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222383230Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.222390166Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222396612Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T17:59:23.222402881Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222413365Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T17:55:20.561371+00:00
2026-04-16T17:59:23.222419579Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T17:59:23.222426000Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T17:59:23.222433432Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222439033Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T17:59:23.222445042Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.222451204Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T17:59:23.225896706Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225906238Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T17:59:23.225912541Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225918051Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T17:59:23.225923341Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225928227Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.225933550Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225939156Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T17:59:23.225951970Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225957017Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T17:59:23.225962068Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225967017Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T17:59:23.225971740Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225978799Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T17:59:23.225984036Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225988765Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.225993170Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.225997974Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T17:59:23.226002981Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.226007844Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.233823592Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233832508Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T17:59:23.233839669Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233845223Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T17:59:23.233883763Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233889506Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T17:59:23.233921322Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233929182Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233932905Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T17:59:23.233942720Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.233946119Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233951354Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233954640Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T17:59:23.233960774Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233962660Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T17:59:23.233966490Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.233970950Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233977143Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T17:59:23.233981727Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.233986882Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T17:59:23.239190614Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239214377Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239224215Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T17:57:19.988460+00:00
2026-04-16T17:59:23.239231395Z [inf]  [SCORER] Processing trader 50/2637...
2026-04-16T17:59:23.239236885Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T17:59:23.239243292Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T17:59:23.239250161Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239255892Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
